               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088929,            0.024805,            0.058706,            0.075041,            0.093811,            0.059949,             0.02226,             0.07065,            0.012558,            0.045134,             0.00075,             0.00075,             0.09325
                   1,            0.062254,            0.022374,            0.047218,             0.22752,              0.3082,             0.12809,            0.060639,            0.062067,           0.0092891,            0.038254,           0.0015097,           0.0015097,             0.08641
                   2,            0.054398,            0.020312,            0.041462,             0.35005,             0.40155,             0.23863,             0.11307,            0.059458,           0.0081282,            0.026941,            0.002268,            0.002268,            0.079568
                   3,            0.052392,            0.019253,            0.036214,              0.2707,             0.42843,             0.28304,             0.13429,            0.051256,           0.0077768,            0.021892,           0.0030239,           0.0030239,            0.072724
                   4,            0.052505,            0.018127,            0.031362,             0.33679,             0.50116,             0.38054,             0.17592,            0.054263,            0.007918,            0.021878,           0.0037766,           0.0037766,            0.065877
                   5,            0.049986,             0.01827,            0.028199,             0.39679,             0.31675,             0.31108,             0.13937,            0.059667,           0.0079497,            0.021438,           0.0045248,           0.0045248,            0.059025
                   6,            0.052194,            0.017539,            0.025132,             0.46863,             0.53414,             0.48175,             0.20472,            0.063396,            0.006814,            0.015352,           0.0052677,           0.0052677,            0.052168
                   7,            0.052798,            0.017581,            0.025013,             0.36311,             0.42822,             0.33558,             0.14085,             0.05589,           0.0077988,            0.016685,           0.0060042,           0.0060042,            0.045304
                   8,            0.050744,            0.017907,            0.023513,             0.46064,             0.40865,             0.38085,             0.13338,            0.057625,           0.0092675,            0.018391,           0.0067334,           0.0067334,            0.038433
                   9,            0.050388,            0.017949,            0.022568,             0.46083,             0.43461,             0.39198,             0.16642,            0.054307,           0.0079955,            0.018075,           0.0074544,           0.0074544,            0.031554
                  10,            0.050462,            0.018811,            0.025593,             0.39517,             0.19522,             0.12015,            0.045087,            0.075756,           0.0093179,             0.03626,           0.0081661,           0.0081661,            0.024666
                  11,            0.051955,            0.020135,             0.02906,             0.28001,             0.33006,             0.23067,            0.079093,            0.065991,           0.0093246,            0.022711,           0.0088676,           0.0088676,            0.017768
                  12,            0.051642,             0.01971,             0.02581,             0.43852,             0.29845,             0.26719,             0.10944,            0.065325,           0.0087503,            0.024634,           0.0095581,           0.0095581,            0.010858
                  13,            0.050411,            0.019314,             0.02295,             0.44489,             0.40499,             0.30903,             0.11032,            0.059824,           0.0091999,            0.017974,           0.0096299,           0.0096299,           0.0096299
                  14,            0.048187,            0.018637,            0.020953,             0.51854,             0.45218,             0.45407,             0.18949,            0.049203,           0.0084518,            0.010776,           0.0096299,           0.0096299,           0.0096299
                  15,             0.04689,             0.01875,            0.020684,             0.47906,             0.44545,             0.41422,             0.19258,            0.050523,           0.0084391,            0.014342,           0.0095717,           0.0095717,           0.0095717
                  16,            0.046543,             0.01904,            0.021872,             0.31087,             0.30727,                0.25,             0.11085,            0.071919,           0.0078009,            0.025886,           0.0095095,           0.0095095,           0.0095095
                  17,            0.046273,            0.018718,            0.021867,             0.58999,             0.58081,             0.58635,             0.29531,            0.048487,           0.0073582,           0.0087329,           0.0094434,           0.0094434,           0.0094434
                  18,            0.044526,            0.018458,            0.019714,             0.53644,              0.6186,             0.58934,             0.27233,             0.05132,           0.0075274,           0.0089534,           0.0093733,           0.0093733,           0.0093733
                  19,            0.046907,            0.017872,            0.018154,             0.63146,             0.64064,              0.6901,             0.33653,            0.048075,           0.0069545,           0.0072569,           0.0092995,           0.0092995,           0.0092995
                  20,            0.044846,            0.017912,            0.016763,             0.58629,             0.66192,             0.64631,             0.31692,            0.045238,           0.0072185,            0.007394,           0.0092219,           0.0092219,           0.0092219
                  21,            0.042589,            0.017432,            0.015929,             0.76232,             0.70826,             0.77352,             0.39039,            0.043613,           0.0067323,           0.0051066,           0.0091406,           0.0091406,           0.0091406
                  22,            0.042765,            0.017102,            0.014786,             0.70693,             0.66338,             0.73963,             0.37404,            0.049252,           0.0066392,           0.0055595,           0.0090557,           0.0090557,           0.0090557
                  23,            0.042844,            0.017228,            0.015161,              0.6096,             0.70289,             0.69018,             0.37417,            0.045565,           0.0068651,            0.007247,           0.0089673,           0.0089673,           0.0089673
                  24,            0.040858,            0.017097,            0.015377,             0.68054,             0.75754,             0.75664,             0.40372,              0.0424,           0.0064431,           0.0061467,           0.0088755,           0.0088755,           0.0088755
                  25,             0.03787,            0.016903,            0.014633,             0.78229,             0.67286,             0.79507,             0.43875,            0.041294,           0.0063131,           0.0050053,           0.0087804,           0.0087804,           0.0087804
                  26,            0.038006,            0.016354,              0.0129,             0.69554,              0.7256,              0.7256,              0.4201,            0.045119,           0.0064806,           0.0065618,            0.008682,            0.008682,            0.008682
                  27,            0.039543,            0.016685,            0.013696,             0.76963,             0.66793,             0.77276,             0.44331,            0.039066,           0.0061369,           0.0061717,           0.0085805,           0.0085805,           0.0085805
                  28,            0.039368,            0.017025,             0.01466,             0.58343,             0.68575,             0.67864,             0.34629,            0.041379,            0.007109,           0.0081324,           0.0084759,           0.0084759,           0.0084759
                  29,             0.03849,            0.016794,            0.012645,             0.75883,             0.68591,             0.77036,             0.44234,            0.041464,           0.0063539,           0.0064673,           0.0083684,           0.0083684,           0.0083684
                  30,            0.037908,             0.01635,            0.013601,              0.7702,              0.6674,             0.78163,              0.4083,            0.040659,           0.0064175,           0.0057621,           0.0082581,           0.0082581,           0.0082581
                  31,             0.03682,            0.015803,             0.01181,             0.72737,             0.71558,             0.78748,             0.46073,             0.04143,           0.0060555,           0.0066874,            0.008145,            0.008145,            0.008145
                  32,            0.035787,            0.015557,            0.010753,             0.77118,             0.77793,             0.82684,             0.50039,            0.037874,           0.0057938,           0.0050858,           0.0080294,           0.0080294,           0.0080294
                  33,            0.035758,            0.015331,            0.011828,              0.7282,             0.75001,             0.80003,             0.47922,            0.039433,           0.0062716,           0.0052314,           0.0079112,           0.0079112,           0.0079112
                  34,            0.035828,            0.015996,            0.012695,             0.79975,             0.78278,             0.86008,              0.5184,            0.037235,           0.0058906,           0.0053084,           0.0077907,           0.0077907,           0.0077907
                  35,            0.035451,            0.015509,            0.011319,             0.77951,             0.84008,             0.86517,             0.53416,            0.036341,           0.0056409,           0.0029264,           0.0076679,           0.0076679,           0.0076679
                  36,            0.035024,            0.015277,            0.011694,             0.79525,             0.80568,             0.84989,             0.53614,            0.036485,           0.0058093,           0.0034442,            0.007543,            0.007543,            0.007543
                  37,            0.034312,            0.015476,            0.010192,             0.71888,             0.83427,             0.82835,             0.48941,            0.036136,            0.005805,           0.0040456,            0.007416,            0.007416,            0.007416
                  38,            0.034357,            0.015076,           0.0084416,             0.85249,             0.85411,             0.90385,             0.60303,            0.032595,           0.0051351,           0.0021294,           0.0072872,           0.0072872,           0.0072872
                  39,            0.033898,            0.014551,            0.010231,             0.85403,             0.87358,             0.91384,             0.59124,            0.033295,           0.0053556,           0.0027315,           0.0071566,           0.0071566,           0.0071566
                  40,            0.037014,            0.016349,            0.013301,             0.54763,             0.29143,             0.32331,             0.16134,            0.051604,           0.0087708,            0.021422,           0.0070243,           0.0070243,           0.0070243
                  41,            0.036299,            0.016467,            0.014236,             0.75373,             0.76222,             0.78086,             0.44742,            0.039793,           0.0064713,           0.0055319,           0.0068906,           0.0068906,           0.0068906
                  42,            0.035302,            0.016266,            0.011834,             0.80933,             0.77833,             0.84071,             0.50043,            0.035288,           0.0060843,            0.004003,           0.0067555,           0.0067555,           0.0067555
                  43,            0.034854,            0.015325,            0.011085,             0.76738,             0.86287,             0.86829,             0.54339,            0.034473,           0.0057069,           0.0024094,           0.0066191,           0.0066191,           0.0066191
                  44,            0.033251,            0.014987,           0.0090507,             0.79912,             0.73971,             0.80097,               0.439,            0.038268,           0.0063096,           0.0040343,           0.0064816,           0.0064816,           0.0064816
                  45,            0.032265,            0.014537,            0.009359,             0.80062,             0.82432,             0.85998,             0.52481,            0.035403,            0.005565,           0.0027323,           0.0063432,           0.0063432,           0.0063432
                  46,            0.033012,            0.014589,           0.0096252,             0.80557,             0.86532,             0.88185,             0.55422,            0.033725,           0.0054174,           0.0018665,            0.006204,            0.006204,            0.006204
                  47,            0.032896,            0.014865,            0.009075,             0.86447,             0.89417,             0.92619,             0.62703,            0.032832,           0.0050239,           0.0016022,            0.006064,            0.006064,            0.006064
                  48,            0.031901,            0.014263,            0.008531,             0.84613,             0.90135,              0.9165,             0.61821,            0.032452,           0.0051732,           0.0014333,           0.0059235,           0.0059235,           0.0059235
                  49,            0.032656,            0.014385,           0.0089561,             0.87336,             0.85017,             0.91089,             0.60875,            0.035161,            0.005118,           0.0020818,           0.0057826,           0.0057826,           0.0057826
                  50,            0.032994,             0.01496,           0.0094089,             0.78982,             0.89939,             0.91096,             0.59789,            0.032509,           0.0051506,           0.0019651,           0.0056413,           0.0056413,           0.0056413
                  51,            0.031956,            0.013899,           0.0084335,             0.87514,             0.92926,             0.93581,             0.64134,             0.03134,           0.0049071,           0.0015391,              0.0055,              0.0055,              0.0055
                  52,            0.030871,            0.013736,           0.0077421,             0.85328,              0.9222,             0.92877,              0.6183,            0.031654,           0.0050338,           0.0016693,           0.0053587,           0.0053587,           0.0053587
                  53,            0.030787,            0.013921,           0.0072894,             0.84128,             0.94615,             0.93354,             0.62023,             0.03105,           0.0048058,           0.0013566,           0.0052174,           0.0052174,           0.0052174
                  54,            0.030217,            0.013607,           0.0078315,             0.90368,             0.89833,             0.94033,             0.64473,            0.029166,           0.0048817,           0.0014278,           0.0050765,           0.0050765,           0.0050765
                  55,            0.029044,            0.013382,           0.0079162,             0.91049,             0.86323,             0.93495,             0.65072,            0.030701,           0.0048495,           0.0013303,            0.004936,            0.004936,            0.004936
                  56,            0.028732,            0.013707,           0.0074659,              0.8788,             0.91076,             0.94211,             0.66899,            0.030311,            0.004624,           0.0010683,            0.004796,            0.004796,            0.004796
                  57,            0.029934,             0.01305,           0.0070062,             0.90359,             0.91223,             0.95068,             0.67113,            0.029601,           0.0046022,           0.0014815,           0.0046568,           0.0046568,           0.0046568
                  58,            0.028915,            0.012971,            0.007514,             0.91356,             0.92247,             0.94282,             0.66099,            0.030535,           0.0045698,           0.0013525,           0.0045184,           0.0045184,           0.0045184
                  59,            0.027724,            0.013046,           0.0068357,              0.9365,             0.89758,             0.94874,             0.68104,            0.028169,           0.0044997,           0.0011001,           0.0043809,           0.0043809,           0.0043809
                  60,            0.028655,            0.013051,            0.006782,             0.92599,             0.91716,             0.95425,             0.69874,            0.027669,           0.0044801,          0.00089134,           0.0042445,           0.0042445,           0.0042445
                  61,            0.027885,             0.01307,           0.0061015,             0.92617,             0.89076,             0.94778,             0.66505,             0.02967,           0.0045176,          0.00093881,           0.0041094,           0.0041094,           0.0041094
                  62,            0.027663,            0.012755,           0.0056656,             0.91709,             0.93451,             0.95652,             0.69052,            0.027777,           0.0043202,          0.00074555,           0.0039757,           0.0039757,           0.0039757
                  63,            0.026423,            0.012886,           0.0061137,             0.89602,             0.93603,             0.95542,               0.709,            0.027361,           0.0042612,          0.00098295,           0.0038434,           0.0038434,           0.0038434
                  64,            0.026857,            0.012396,           0.0058483,             0.89569,              0.9374,             0.95839,             0.71392,            0.026722,           0.0042713,           0.0011431,           0.0037128,           0.0037128,           0.0037128
                  65,            0.028105,            0.012526,           0.0055721,             0.91883,             0.92947,             0.96047,             0.72074,            0.027163,           0.0042207,          0.00074421,            0.003584,            0.003584,            0.003584
                  66,            0.026514,            0.012346,           0.0059534,             0.91758,             0.94526,             0.95988,             0.69763,            0.027845,            0.004235,          0.00073782,            0.003457,            0.003457,            0.003457
                  67,            0.025958,            0.012557,           0.0057682,             0.87184,             0.92988,              0.9364,             0.64259,              0.0281,           0.0045884,          0.00091882,           0.0033321,           0.0033321,           0.0033321
                  68,            0.026327,            0.012676,           0.0059323,              0.9327,             0.92993,             0.95657,             0.70613,             0.02687,           0.0041988,           0.0010129,           0.0032093,           0.0032093,           0.0032093
                  69,            0.026063,            0.012591,           0.0054178,             0.92367,             0.94202,             0.95619,             0.71651,            0.026943,           0.0042337,           0.0010474,           0.0030888,           0.0030888,           0.0030888
                  70,            0.026905,            0.012323,            0.005585,             0.93465,              0.9239,             0.95798,             0.73047,            0.027006,           0.0040676,          0.00077308,           0.0029706,           0.0029706,           0.0029706
                  71,            0.025959,            0.012244,           0.0052002,             0.92768,              0.9418,             0.97024,             0.74563,            0.025649,           0.0039275,          0.00067685,            0.002855,            0.002855,            0.002855
                  72,            0.025082,            0.011824,           0.0048726,             0.92362,             0.94334,             0.96078,             0.74258,            0.025333,           0.0040155,          0.00061573,           0.0027419,           0.0027419,           0.0027419
                  73,            0.025259,            0.012023,           0.0048593,             0.93704,             0.93265,             0.96482,               0.742,            0.025275,           0.0040634,          0.00056284,           0.0026316,           0.0026316,           0.0026316
                  74,            0.025879,            0.011931,           0.0046877,             0.94562,             0.94588,             0.96295,             0.73789,            0.024783,           0.0039255,          0.00068505,           0.0025241,           0.0025241,           0.0025241
                  75,            0.024383,            0.011846,           0.0048887,             0.93636,             0.94871,              0.9649,              0.7422,            0.025099,           0.0039213,          0.00075688,           0.0024195,           0.0024195,           0.0024195
                  76,            0.024674,            0.011849,           0.0044034,             0.96911,             0.92703,              0.9687,             0.75964,            0.024806,           0.0038834,          0.00076682,            0.002318,            0.002318,            0.002318
                  77,            0.024533,            0.011574,           0.0044494,             0.95534,             0.94479,             0.96998,             0.75405,             0.02444,           0.0038164,           0.0007367,           0.0022196,           0.0022196,           0.0022196
                  78,            0.023889,            0.011504,           0.0040248,             0.92686,             0.95357,             0.96182,             0.74443,            0.025528,           0.0039444,          0.00086508,           0.0021245,           0.0021245,           0.0021245
                  79,            0.023729,            0.011601,           0.0042385,             0.95805,              0.9456,             0.97164,             0.76212,            0.023861,           0.0037873,          0.00060381,           0.0020327,           0.0020327,           0.0020327
                  80,            0.023007,            0.011471,           0.0043406,             0.94193,             0.94874,             0.97232,             0.76042,              0.0249,           0.0038436,          0.00063587,           0.0019443,           0.0019443,           0.0019443
                  81,            0.023701,            0.011366,           0.0046033,             0.96881,             0.94262,              0.9739,             0.77272,            0.023844,            0.003726,          0.00059303,           0.0018594,           0.0018594,           0.0018594
                  82,             0.02345,            0.011553,           0.0042208,              0.9571,             0.92947,             0.96914,             0.75842,            0.023849,           0.0037231,          0.00077477,           0.0017781,           0.0017781,           0.0017781
                  83,            0.023419,            0.011413,           0.0041184,              0.9467,             0.95994,             0.97234,             0.77014,            0.024042,           0.0037333,          0.00060877,           0.0017005,           0.0017005,           0.0017005
                  84,            0.022582,            0.011147,           0.0038145,             0.94032,             0.96155,             0.96912,             0.76566,            0.023541,           0.0036957,            0.000562,           0.0016267,           0.0016267,           0.0016267
                  85,            0.022621,            0.010853,             0.00388,             0.95466,             0.94674,             0.97059,             0.77177,            0.022736,           0.0037002,          0.00066027,           0.0015566,           0.0015566,           0.0015566
                  86,            0.022409,            0.011003,            0.003989,             0.95022,             0.94992,             0.97103,              0.7695,            0.023055,           0.0037374,          0.00067163,           0.0014905,           0.0014905,           0.0014905
                  87,            0.022742,            0.011184,           0.0040649,             0.95393,             0.96207,             0.97685,             0.77005,            0.022249,           0.0036707,           0.0005356,           0.0014283,           0.0014283,           0.0014283
                  88,             0.02309,             0.01125,           0.0041168,             0.96159,              0.9528,             0.97358,              0.7721,            0.023236,           0.0036929,          0.00058587,           0.0013701,           0.0013701,           0.0013701
                  89,            0.021966,            0.010946,           0.0041792,              0.9677,              0.9531,             0.97434,              0.7764,            0.022736,           0.0036278,          0.00050592,            0.001316,            0.001316,            0.001316
                  90,            0.022014,            0.010903,           0.0039874,             0.95079,             0.95854,             0.97338,             0.78164,            0.022045,           0.0035954,          0.00048756,            0.001266,            0.001266,            0.001266
                  91,            0.021954,            0.010736,           0.0039257,             0.95128,              0.9612,             0.97771,             0.77843,            0.022734,           0.0035901,          0.00046125,           0.0012202,           0.0012202,           0.0012202
                  92,            0.022208,            0.011027,           0.0037706,             0.98112,             0.94659,             0.97969,             0.78495,            0.022116,           0.0035727,          0.00034891,           0.0011787,           0.0011787,           0.0011787
                  93,            0.021732,            0.010771,           0.0037306,             0.96665,             0.95601,             0.97704,             0.78674,            0.021953,           0.0035856,          0.00046233,           0.0011414,           0.0011414,           0.0011414
                  94,            0.022197,            0.010994,           0.0034834,             0.94853,             0.96917,             0.97606,             0.79144,            0.022471,           0.0035958,          0.00053286,           0.0011084,           0.0011084,           0.0011084
                  95,            0.021263,            0.010654,           0.0033874,             0.96006,             0.96329,             0.97529,             0.79574,            0.022136,            0.003545,          0.00056276,           0.0010797,           0.0010797,           0.0010797
                  96,            0.020801,            0.010524,           0.0033686,             0.96309,             0.95805,             0.97598,              0.7922,            0.021941,           0.0035511,          0.00050411,           0.0010554,           0.0010554,           0.0010554
                  97,            0.021854,            0.010746,           0.0038567,             0.95564,             0.97337,             0.97716,             0.79092,            0.022465,           0.0035261,           0.0004788,           0.0010355,           0.0010355,           0.0010355
                  98,            0.021436,            0.010861,           0.0037933,              0.9641,             0.96969,             0.97845,             0.78651,            0.022167,           0.0035612,          0.00040106,             0.00102,             0.00102,             0.00102
                  99,            0.021918,            0.010631,           0.0034474,             0.95206,             0.96539,             0.97259,              0.7846,            0.022964,           0.0035698,          0.00048502,           0.0010089,           0.0010089,           0.0010089
